Country,Total Hydropower Capacity (MW) in 2015,Pumped Storage Capacity (MW) in 2015,Excluding Pumped Storage (MW) in 2015,Estimated Net Hydropower Hydroelectricity Generation (GWh) in 2015   BP (2016),"Consumption of (GWh) in 2015"
Afghanistan,400,-,400,911,145
Albania,1527,-,1527,4000,-
Algeria,228,-,228,320,-
Andorra,45,-,45,102,-
Angola,866,-,866,4270,-
Argentina,10118,974,9144,41464,42261
Armenia,1249,-,1249,2180,-
Australia,8790,740,8050,13628,13707
Austria,13177,5200,7977,39528,36744
Azerbaijan,1116,-,1116,2444,1638
Bangladesh,230,-,230,1491,898
Belarus,33,-,33,111,121
Belgium,1427,1307,120,336,291
Belize,53,-,53,,-
Benin,1,-,1,1,-
Bhutan,1615,-,1615,7781,-
Bolivia,494,-,494,2337,-
Bosnia and Herzegovina,2504,420,2084,6500,-
Brazil,91650,30,91620,382058,360948
Bulgaria,3129,864,2265,3968,5788
Burkina Faso,32,-,32,98,-
Burundi,54,-,54,210,-
Cambodia,1267,-,1267,1851,-
Cameroon,741,-,741,4414,-
Canada,79202,177,79025,375626,383136
Central African Republic,25,-,25,,-
Chile,6622,-,6622,24572,23393
China,319370,23060,296310,1126400,1126420
China Taipei,4683,2602,2081,4193,4470
Colombia,11392,-,11392,48026,44682
Comoros,1,-,1,5,-
Congo,209,-,209,1062,-
Costa Rica,1800,-,1800,7411,-
Cote d’Ivoire,604,-,604,2487,-
Croatia,2141,293,1848,6314,-
Cuba,64,-,64,95,-
Czech Republic,2259,1172,1087,3070,1795
Denmark,9,-,9,18,-
Democratic Republic of the Congo,2495,-,2495,8520,-
Dominica,6,-,6,26,-
Dominican Republic,543,-,543,1427,-
Ecuador,2413,-,2413,12415,13096
Egypt,2800,-,2800,13700,13063
El Salvador,472,-,472,,-
Equiatorial Guinea,127,-,127,11,-
Estonia,8,-,8,27,-
Ethiopia,2552,-,2552,9000,-
Faroe Islands,39,-,39,116,-
Fiji,125,-,125,296,-
Finland,3198,-,3198,16538,16753
France,25397,6985,18412,57300,53903
French Guiana,119,-,119,730,-
French Polynesia,47,-,47,288,-
Gabon,170,-,170,804,
Georgia,2727,-,2727,8807,-
Germany,11258,6806,4452,24494,19320
Ghana,1584,-,1584,8670,-
Greece,3396,699,2697,5589,5584
Greenland,90,-,90,348,-
Guadeloupe,10,-,10,10,-
Guatemala,991,-,991,3993,-
Guinea,368,-,368,500,-
Guyana,1,-,1,-,-
Haiti,61,-,61,149,-
Honduras,558,-,558,2981,-
Hungary,56,-,56,230,233
Iceland,1986,-,1986,13647,-
India,47057,4786,42271,129000,124374
Indonesia,5258,-,5258,13741,16039
Iran,11196,1040,10156,13785,-
Iraq,2753,240,2513,4403,-
Ireland,530,292,238,806,806
Israel,7,-,7,28,-
Italy,21880,7555,14325,44751,43902
Jamaica,23,-,23,124,-
Japan,49905,27637,22268,91266,96583
Jordan,12,-,12,59,-
Kazakhstan,2260,-,2260,7325,7907
